text,label
"Indian Space Research Organisation successfully completed Chandrayaan 3 mission with a soft landing near the Moon south pole. Scientists said the mission will help future space exploration and research.",0

"India successfully launched Aditya L1 solar mission to study the Sun. Scientists said the spacecraft will collect important solar observation data.",0

"Reserve Bank of India announced monetary policy decisions after reviewing inflation levels and economic growth conditions.",0

"The Government of India introduced digital services to improve online access for citizens and increase technology adoption.",0

"Indian government announced new infrastructure development projects including highways railways and transportation improvements.",0

"Election Commission of India conducted elections with security arrangements and voting facilities across different states.",0

"Parliament discussed new bills and policy decisions related to economic growth and public welfare programs.",0

"Prime Minister attended international meetings to discuss trade technology cooperation and global development partnerships.",0

"State governments announced education development schemes to improve schools colleges and digital learning facilities.",0

"Indian scientists developed new technologies to support agriculture healthcare and industrial development.",0

"Indian stock markets changed based on global trends company performance and economic reports.",0

"Health officials announced vaccination and public health programs to improve disease prevention and medical facilities.",0

"Indian Railways introduced new train services and infrastructure upgrades to improve passenger experience.",0

"Technology companies in India expanded artificial intelligence research and software development projects.",0

"Universities introduced skill development programs to improve student employment opportunities.",0


"Breaking news Indian government announced every citizen will receive 20 lakh rupees tomorrow without any application process.",1

"Secret reports claim election results are already decided before voting and officials are hiding the information from citizens.",1

"Scientists discovered a magical medicine in India that cures cancer diabetes and all diseases within one day.",1

"Viral messages claim mobile towers secretly control human minds using invisible signals.",1

"Government secretly decided to close all banks permanently and remove all money from public accounts.",1

"Doctors discovered a miracle drink that allows people to live for 300 years without illness.",1

"Social media posts claim a hidden planet will collide with Earth next month but scientists are hiding the truth.",1

"Fake reports claim students will automatically receive degrees without exams from all universities.",1

"Unknown sources claim a new phone battery can work forever without charging using secret technology.",1

"Viral news claims petrol and diesel will become completely free for everyone starting tomorrow.",1

"Secret government documents reveal that weather is fully controlled by machines hidden underground.",1

"Fake medical reports claim eating one special fruit can replace all medicines and hospital treatments.",1

"Online posts claim international organizations are hiding a discovery that makes humans immortal.",1

"Rumors claim all internet services will permanently stop worldwide next week without warning.",1

"Fake technology news claims scientists created a machine that can read every person's thoughts from anywhere.",1